bridge_id,ipp_series_code,ipp_series_name,mapping_quality,note,year,annual_mean,december_level,b1_group,group_label,median_revenue,firms,sector_label
energy_heat,"35.1+35.3 Производство, передача и","35.1+35.3 Производство, передача и",high,Electricity/heat sector is the strongest energy bridge.,2013,96.33105,91.5987,energy_heat,energy_heat — IPP,96.33105,1,"35.1+35.3 Производство, передача и"
energy_heat,"35.1+35.3 Производство, передача и","35.1+35.3 Производство, передача и",high,Electricity/heat sector is the strongest energy bridge.,2014,96.67939166666667,97.353,energy_heat,energy_heat — IPP,96.67939166666667,1,"35.1+35.3 Производство, передача и"
energy_heat,"35.1+35.3 Производство, передача и","35.1+35.3 Производство, передача и",high,Electricity/heat sector is the strongest energy bridge.,2015,94.34773333333334,89.6328,energy_heat,energy_heat — IPP,94.34773333333334,1,"35.1+35.3 Производство, передача и"
energy_heat,"35.1+35.3 Производство, передача и","35.1+35.3 Производство, передача и",high,Electricity/heat sector is the strongest energy bridge.,2016,96.16100833333333,101.839,energy_heat,energy_heat — IPP,96.16100833333333,1,"35.1+35.3 Производство, передача и"
energy_heat,"35.1+35.3 Производство, передача и","35.1+35.3 Производство, передача и",high,Electricity/heat sector is the strongest energy bridge.,2017,96.91444166666668,93.2289,energy_heat,energy_heat — IPP,96.91444166666668,1,"35.1+35.3 Производство, передача и"
energy_heat,"35.1+35.3 Производство, передача и","35.1+35.3 Производство, передача и",high,Electricity/heat sector is the strongest energy bridge.,2018,99.26121666666666,101.905,energy_heat,energy_heat — IPP,99.26121666666666,1,"35.1+35.3 Производство, передача и"
energy_heat,"35.1+35.3 Производство, передача и","35.1+35.3 Производство, передача и",high,Electricity/heat sector is the strongest energy bridge.,2019,98.08045,92.9267,energy_heat,energy_heat — IPP,98.08045,1,"35.1+35.3 Производство, передача и"
energy_heat,"35.1+35.3 Производство, передача и","35.1+35.3 Производство, передача и",high,Electricity/heat sector is the strongest energy bridge.,2020,95.07339999999999,100.196,energy_heat,energy_heat — IPP,95.07339999999999,1,"35.1+35.3 Производство, передача и"
energy_heat,"35.1+35.3 Производство, передача и","35.1+35.3 Производство, передача и",high,Electricity/heat sector is the strongest energy bridge.,2021,102.07291666666667,101.909,energy_heat,energy_heat — IPP,102.07291666666667,1,"35.1+35.3 Производство, передача и"
energy_heat,"35.1+35.3 Производство, передача и","35.1+35.3 Производство, передача и",high,Electricity/heat sector is the strongest energy bridge.,2022,101.18368333333335,102.052,energy_heat,energy_heat — IPP,101.18368333333335,1,"35.1+35.3 Производство, передача и"
energy_heat,"35.1+35.3 Производство, передача и","35.1+35.3 Производство, передача и",high,Electricity/heat sector is the strongest energy bridge.,2023,100.34285833333333,104.484,energy_heat,energy_heat — IPP,100.34285833333333,1,"35.1+35.3 Производство, передача и"
energy_heat,"35.1+35.3 Производство, передача и","35.1+35.3 Производство, передача и",high,Electricity/heat sector is the strongest energy bridge.,2024,101.62500833333333,97.5526,energy_heat,energy_heat — IPP,101.62500833333333,1,"35.1+35.3 Производство, передача и"
energy_heat,"35.1+35.3 Производство, передача и","35.1+35.3 Производство, передача и",high,Electricity/heat sector is the strongest energy bridge.,2025,99.57900833333333,98.2357,energy_heat,energy_heat — IPP,99.57900833333333,1,"35.1+35.3 Производство, передача и"
